timestamp,position_lat,position_long,distance,enhanced_altitude,altitude,enhanced_speed,speed,heart_rate,cadence,fractional_cadence
2019-01-26 08:49:35-06:00,41.119639333337545,-73.81988265551627,0.0,121.39999999999998,3107,16.02,16020.0,None,0,None
2019-01-26 08:49:36-06:00,41.1196450330317,-73.81989950314164,0.00155,210.0,3550,16.02,16020.0,None,0,None
2019-01-26 08:49:37-06:00,41.11966531723738,-73.81991542875767,0.00417,210.0,3550,16.02,16020.0,None,0,None
2019-01-26 08:49:40-06:00,41.11968761309981,-73.81989866495132,0.01413,121.0,3105,11.772,11772.0,None,60,None
2019-01-26 08:49:41-06:00,41.119695492088795,-73.81988357752562,0.01568,121.0,3105,12.204,12204.0,None,60,None
2019-01-26 08:49:42-06:00,41.119703790172935,-73.81986773572862,0.01729,121.20000000000005,3106,9.756,9756.0,None,60,None
2019-01-26 08:49:43-06:00,41.119718542322516,-73.81985642015934,0.019190000000000002,121.20000000000005,3106,8.244,8244.0,None,60,None
2019-01-26 08:49:44-06:00,41.119723906740546,-73.81983471103013,0.02111,121.0,3105,7.704000000000001,7704.0,None,60,None
2019-01-26 08:49:45-06:00,41.11972407437861,-73.81978123448789,0.02558,121.0,3105,7.38,7380.0,None,78,None
2019-01-26 08:49:54-06:00,41.119867572560906,-73.81960404105484,0.05588,119.79999999999995,3099,11.556000000000001,11556.0,None,83,None
2019-01-26 08:49:55-06:00,41.11988676711917,-73.81961904466152,0.05837,119.79999999999995,3099,10.26,10260.0,None,82,None
2019-01-26 08:49:56-06:00,41.119901267811656,-73.81964687258005,0.06122,119.79999999999995,3099,9.756,9756.0,None,81,None
2019-01-26 08:49:57-06:00,41.11991040408611,-73.81967972964048,0.06415000000000001,119.79999999999995,3099,9.9,9900.0,None,81,None
2019-01-26 08:49:58-06:00,41.119915852323174,-73.8197220582515,0.06778,119.79999999999995,3099,10.116,10116.0,None,81,None
2019-01-26 08:49:59-06:00,41.11991861835122,-73.81975952535868,0.07094,119.79999999999995,3099,10.944,10944.0,None,81,None
2019-01-26 08:50:00-06:00,41.11992264166474,-73.81979556754231,0.07399,119.79999999999995,3099,11.052,11052.0,None,83,None
2019-01-26 08:50:08-06:00,41.120015094056726,-73.82005683146417,0.0983,119.20000000000005,3096,10.944,10944.0,None,83,None
2019-01-26 08:50:16-06:00,41.12014811486006,-73.82029613479972,0.12340999999999999,118.0,3090,11.052,11052.0,None,82,None
2019-01-26 08:50:25-06:00,41.12029639072716,-73.82049973122776,0.14762999999999998,116.79999999999995,3084,10.692,10692.0,None,83,None
2019-01-26 08:50:33-06:00,41.120426477864385,-73.82071824744344,0.17211,116.39999999999998,3082,10.620000000000001,10620.0,None,84,None
2019-01-26 08:50:41-06:00,41.12055438570678,-73.82094757631421,0.19507,115.79999999999995,3079,10.692,10692.0,None,85,None
2019-01-26 08:50:50-06:00,41.1206638533622,-73.82120749913156,0.22030000000000002,116.0,3080,10.512,10512.0,None,82,None
2019-01-26 08:50:59-06:00,41.12080525606871,-73.82150363177061,0.25059,116.0,3080,10.944,10944.0,None,82,None
2019-01-26 08:51:00-06:00,41.12080601043999,-73.82153330370784,0.25308,116.20000000000005,3081,10.908,10908.0,None,82,None
2019-01-26 08:51:01-06:00,41.120797377079725,-73.82156549021602,0.25595,116.20000000000005,3081,10.836,10836.0,None,82,None
2019-01-26 08:51:02-06:00,41.120787570253015,-73.8215887080878,0.25819,116.39999999999998,3082,10.836,10836.0,None,82,None
2019-01-26 08:51:03-06:00,41.12076736986637,-73.82160739973187,0.26094,116.60000000000002,3083,10.836,10836.0,None,82,None
2019-01-26 08:51:04-06:00,41.12075303681195,-73.82163078524172,0.26347000000000004,117.0,3085,10.692,10692.0,None,82,None
2019-01-26 08:51:06-06:00,41.120750019326806,-73.82167956791818,0.26763,117.79999999999995,3089,10.548,10548.0,None,80,None
2019-01-26 08:51:07-06:00,41.12075706012547,-73.82170245051384,0.26972,118.20000000000005,3091,10.44,10440.0,None,80,None
2019-01-26 08:51:08-06:00,41.120766615495086,-73.82172013632953,0.27154,118.39999999999998,3092,10.332,10332.0,None,80,None
2019-01-26 08:51:09-06:00,41.12077474594116,-73.82173798978329,0.27327999999999997,118.60000000000002,3093,10.224,10224.0,None,80,None
2019-01-26 08:51:10-06:00,41.12078044563532,-73.82176078855991,0.27532999999999996,118.79999999999995,3094,10.08,10080.0,None,79,None
2019-01-26 08:51:11-06:00,41.12078731879592,-73.82178836502135,0.27777999999999997,119.0,3095,10.08,10080.0,None,79,None
2019-01-26 08:51:12-06:00,41.120786061510444,-73.82181258872151,0.27981,119.0,3095,9.936,9936.0,None,78,None
2019-01-26 08:51:13-06:00,41.120784888044,-73.82183840498328,0.28199,119.60000000000002,3098,9.864,9864.0,None,78,None
2019-01-26 08:51:14-06:00,41.12078849226236,-73.8218617066741,0.28398,120.0,3100,9.864,9864.0,None,77,None
2019-01-26 08:51:15-06:00,41.120791928842664,-73.82188425399363,0.28592,120.39999999999998,3102,9.684,9684.0,None,76,None
2019-01-26 08:51:16-06:00,41.12079670652747,-73.82191065698862,0.2882,120.60000000000002,3103,9.612,9612.0,None,76,None
2019-01-26 08:51:17-06:00,41.12079712562263,-73.82194058038294,0.29073000000000004,120.79999999999995,3104,9.54,9540.0,None,77,None
2019-01-26 08:51:18-06:00,41.12080215476453,-73.82196882739663,0.29316000000000003,121.39999999999998,3107,9.54,9540.0,None,78,None
2019-01-26 08:51:19-06:00,41.12080064602196,-73.82200503721833,0.29623,121.79999999999995,3109,9.504000000000001,9504.0,None,78,None
2019-01-26 08:51:20-06:00,41.12080458551645,-73.8220342900604,0.29872000000000004,122.0,3110,9.54,9540.0,None,78,None
2019-01-26 08:51:21-06:00,41.120811542496085,-73.82206354290247,0.30129,122.39999999999998,3112,9.54,9540.0,None,78,None
2019-01-26 08:51:22-06:00,41.12081363797188,-73.82209145464003,0.30363999999999997,122.60000000000002,3113,9.54,9540.0,None,78,None
2019-01-26 08:51:32-06:00,41.120838448405266,-73.82233394309878,0.32459,125.79999999999995,3129,8.928,8928.0,None,78,None
2019-01-26 08:51:41-06:00,41.12086208537221,-73.82252085953951,0.34068,128.79999999999995,3144,8.316,8316.0,None,78,None
2019-01-26 08:51:49-06:00,41.1207899171859,-73.8226957898587,0.35856,131.39999999999998,3157,8.136,8136.0,None,77,None
2019-01-26 08:51:59-06:00,41.12063040956855,-73.82273451425135,0.37683999999999995,134.79999999999995,3174,7.74,7740.0,None,77,None
2019-01-26 08:52:09-06:00,41.120456736534834,-73.822654299438,0.3974,137.79999999999995,3189,7.668,7668.0,None,77,None
2019-01-26 08:52:23-06:00,41.12023436464369,-73.82256905548275,0.42377,140.20000000000005,3201,7.272,7272.0,None,78,None
2019-01-26 08:52:33-06:00,41.120046777650714,-73.82267609238625,0.44675,141.79999999999995,3209,7.488,7488.0,None,79,None
2019-01-26 08:52:42-06:00,41.11987620592117,-73.82279444485903,0.46832,144.0,3220,7.848000000000001,7848.0,None,79,None
2019-01-26 08:52:52-06:00,41.119701359421015,-73.82292687892914,0.49116000000000004,147.0,3235,7.884,7884.0,None,78,None
2019-01-26 08:53:01-06:00,41.1195570230484,-73.82310566492379,0.5133,147.39999999999998,3237,8.136,8136.0,None,77,None
2019-01-26 08:53:11-06:00,41.11949801445007,-73.82338310591877,0.53784,147.39999999999998,3237,8.316,8316.0,None,78,None
2019-01-26 08:53:20-06:00,41.11942634917796,-73.82362199015915,0.55947,147.39999999999998,3237,8.46,8460.0,None,79,None
2019-01-26 08:53:30-06:00,41.119296848773956,-73.82383279502392,0.58251,145.60000000000002,3228,8.388,8388.0,None,77,None
2019-01-26 08:53:38-06:00,41.1192271951586,-73.82400252856314,0.5989,142.39999999999998,3212,8.208,8208.0,None,84,None
2019-01-26 08:53:42-06:00,41.11916542053223,-73.82408970035613,0.60909,141.20000000000005,3206,8.208,8208.0,None,77,None
2019-01-26 08:53:51-06:00,41.11899049021304,-73.82426278665662,0.6336,140.39999999999998,3202,8.532,8532.0,None,78,None
2019-01-26 08:54:01-06:00,41.11879276111722,-73.82433185353875,0.65647,140.79999999999995,3204,8.568,8568.0,None,80,None
2019-01-26 08:54:06-06:00,41.11870617605746,-73.82433629594743,0.66622,141.79999999999995,3209,8.316,8316.0,None,79,None
2019-01-26 08:54:07-06:00,41.11868664622307,-73.82433822378516,0.66841,142.0,3210,8.28,8280.0,None,79,None
2019-01-26 08:54:08-06:00,41.11866367980838,-73.82434417493641,0.67102,142.39999999999998,3212,8.244,8244.0,None,79,None
2019-01-26 08:54:09-06:00,41.118641048669815,-73.82435213774443,0.67363,142.60000000000002,3213,8.28,8280.0,None,79,None
2019-01-26 08:54:10-06:00,41.11861623823643,-73.82436219602823,0.67652,142.60000000000002,3213,8.316,8316.0,None,79,None
2019-01-26 08:54:11-06:00,41.118599055334926,-73.8243689853698,0.6785,142.79999999999995,3214,8.316,8316.0,None,79,None
2019-01-26 08:54:12-06:00,41.118580950424075,-73.82438021712005,0.68075,143.0,3215,8.352,8352.0,None,79,None
2019-01-26 08:54:13-06:00,41.11856158822775,-73.82438281551003,0.6829,143.0,3215,8.352,8352.0,None,78,None
2019-01-26 08:54:14-06:00,41.1185397952795,-73.82438658736646,0.68535,143.20000000000005,3216,8.316,8316.0,None,78,None
2019-01-26 08:54:15-06:00,41.1185191757977,-73.82439597509801,0.68779,143.20000000000005,3216,8.352,8352.0,None,78,None
2019-01-26 08:54:16-06:00,41.118505680933595,-73.82441148161888,0.68978,143.20000000000005,3216,8.352,8352.0,None,78,None
2019-01-26 08:54:17-06:00,41.11848833039403,-73.82442145608366,0.69189,143.20000000000005,3216,8.316,8316.0,None,78,None
2019-01-26 08:54:27-06:00,41.118312142789364,-73.82456989958882,0.71526,142.79999999999995,3214,8.388,8388.0,None,78,None
2019-01-26 08:54:35-06:00,41.118161268532276,-73.8246797863394,0.7349600000000001,142.20000000000005,3211,8.424,8424.0,None,79,None
2019-01-26 08:54:36-06:00,41.1181391403079,-73.82468380965292,0.7374700000000001,142.20000000000005,3211,8.424,8424.0,None,79,None
2019-01-26 08:54:37-06:00,41.11810930073261,-73.82469663396478,0.7409600000000001,142.20000000000005,3211,8.424,8424.0,None,80,None
2019-01-26 08:54:38-06:00,41.11808507703245,-73.82470074109733,0.7436699999999999,142.20000000000005,3211,8.568,8568.0,None,80,None
2019-01-26 08:54:39-06:00,41.11806378699839,-73.82470476441085,0.74607,142.20000000000005,3211,8.604000000000001,8604.0,None,80,None
2019-01-26 08:54:40-06:00,41.11804702319205,-73.82470820099115,0.74794,142.39999999999998,3212,8.604000000000001,8604.0,None,80,None
2019-01-26 08:54:50-06:00,41.117806462571025,-73.82470711134374,0.77518,144.60000000000002,3223,8.928,8928.0,None,81,None
2019-01-26 08:55:01-06:00,41.1175643093884,-73.82473083212972,0.80249,146.79999999999995,3234,8.82,8820.0,None,80,None
2019-01-26 08:55:11-06:00,41.117330538108945,-73.82481892593205,0.8298300000000001,146.0,3230,9.144,9144.0,None,80,None
2019-01-26 08:55:21-06:00,41.117094084620476,-73.82492797449231,0.8579,144.39999999999998,3222,9.432,9432.0,None,79,None
2019-01-26 08:55:29-06:00,41.11690456978977,-73.82503107190132,0.88271,144.0,3220,9.792000000000002,9792.0,None,79,None
2019-01-26 08:55:35-06:00,41.11687297001481,-73.825204661116,0.8985299999999999,142.60000000000002,3213,9.756,9756.0,None,79,None
2019-01-26 08:55:36-06:00,41.11684472300112,-73.82522846572101,0.90228,142.39999999999998,3212,9.792000000000002,9792.0,None,79,None
2019-01-26 08:55:37-06:00,41.11681966111064,-73.82524020038545,0.90523,142.0,3210,9.9,9900.0,None,79,None
2019-01-26 08:55:38-06:00,41.1167873069644,-73.82524791173637,0.90889,141.79999999999995,3209,9.936,9936.0,None,79,None
2019-01-26 08:55:39-06:00,41.11676341854036,-73.82525235414505,0.9115599999999999,141.79999999999995,3209,10.044,10044.0,None,79,None
2019-01-26 08:55:40-06:00,41.116740703582764,-73.8252567127347,0.91413,141.79999999999995,3209,10.008,10008.0,None,79,None
2019-01-26 08:55:41-06:00,41.11671170219779,-73.82525973021984,0.91738,141.79999999999995,3209,9.972,9972.0,None,80,None
2019-01-26 08:55:51-06:00,41.11646703444421,-73.82528512738645,0.9449099999999999,141.0,3205,10.044,10044.0,None,80,None
2019-01-26 08:56:01-06:00,41.11624960787594,-73.82536659948528,0.97027,140.0,3200,9.756,9756.0,None,78,None
2019-01-26 08:56:10-06:00,41.116034695878625,-73.82551906630397,0.99761,137.60000000000002,3188,10.008,10008.0,None,80,None
2019-01-26 08:56:19-06:00,41.11581651493907,-73.82564043626189,1.02412,137.0,3185,10.188,10188.0,None,79,None
2019-01-26 08:56:28-06:00,41.115586096420884,-73.8257451262325,1.0513299999999999,137.39999999999998,3187,10.26,10260.0,None,80,None
2019-01-26 08:56:35-06:00,41.11540395766497,-73.82584956474602,1.0735999999999999,137.20000000000005,3186,10.620000000000001,10620.0,None,79,None
2019-01-26 08:56:44-06:00,41.1152105871588,-73.8259766343981,1.09775,134.60000000000002,3173,10.332,10332.0,None,79,None
2019-01-26 08:56:52-06:00,41.11502392217517,-73.826097920537,1.12106,132.60000000000002,3163,10.332,10332.0,None,79,None
2019-01-26 08:56:55-06:00,41.11496290192008,-73.82616371847689,1.1298800000000002,132.39999999999998,3162,10.368,10368.0,None,78,None
2019-01-26 08:56:56-06:00,41.114948904141784,-73.82618861272931,1.13247,132.39999999999998,3162,10.368,10368.0,None,78,None
2019-01-26 08:56:57-06:00,41.11493566073477,-73.82621568627656,1.1351900000000001,132.20000000000005,3161,10.332,10332.0,None,78,None
2019-01-26 08:56:58-06:00,41.114915208891034,-73.82624192163348,1.1383800000000002,132.20000000000005,3161,10.332,10332.0,None,78,None
2019-01-26 08:56:59-06:00,41.114893751218915,-73.82626815699041,1.1416300000000001,132.39999999999998,3162,10.332,10332.0,None,78,None
2019-01-26 08:57:00-06:00,41.1148686055094,-73.82629263214767,1.14509,132.20000000000005,3161,10.368,10368.0,None,79,None
2019-01-26 08:57:01-06:00,41.1148479860276,-73.82631576620042,1.1481199999999998,132.20000000000005,3161,10.44,10440.0,None,79,None
2019-01-26 08:57:02-06:00,41.11482837237418,-73.82633227854967,1.1506800000000001,132.20000000000005,3161,10.476,10476.0,None,79,None
2019-01-26 08:57:03-06:00,41.114812111482024,-73.82635113783181,1.15309,132.20000000000005,3161,10.404,10404.0,None,80,None
2019-01-26 08:57:04-06:00,41.11479350365698,-73.82637150585651,1.1557899999999999,132.20000000000005,3161,10.368,10368.0,None,79,None
2019-01-26 08:57:05-06:00,41.11477380618453,-73.82639246061444,1.1585999999999999,132.39999999999998,3162,10.332,10332.0,None,79,None
2019-01-26 08:57:14-06:00,41.11460633575916,-73.82655532099307,1.18204,132.79999999999995,3164,10.08,10080.0,None,78,None
2019-01-26 08:57:23-06:00,41.11440206877887,-73.82665607146919,1.2065,131.60000000000002,3158,10.008,10008.0,None,79,None
2019-01-26 08:57:33-06:00,41.114198388531804,-73.8266965560615,1.22969,130.39999999999998,3152,9.54,9540.0,None,78,None
2019-01-26 08:57:43-06:00,41.11402245238423,-73.82657929323614,1.25177,130.0,3150,9.107999999999999,9108.0,None,78,None
2019-01-26 08:57:55-06:00,41.113821202889085,-73.82646915502846,1.27614,128.0,3140,8.424,8424.0,None,78,None
2019-01-26 08:58:06-06:00,41.113597908988595,-73.82641115225852,1.30167,124.60000000000002,3123,8.424,8424.0,None,80,None
2019-01-26 08:58:09-06:00,41.11353504471481,-73.82636731490493,1.3096199999999998,123.79999999999995,3119,8.424,8424.0,None,80,None
2019-01-26 08:58:10-06:00,41.11351224593818,-73.82635130546987,1.3125,123.60000000000002,3118,8.496,8496.0,None,80,None
2019-01-26 08:58:11-06:00,41.11348953098059,-73.82633714005351,1.31529,123.39999999999998,3117,8.568,8568.0,None,80,None
2019-01-26 08:58:12-06:00,41.11346757039428,-73.82631819695234,1.31821,123.20000000000005,3116,8.604000000000001,8604.0,None,78,None
2019-01-26 08:58:13-06:00,41.1134438496083,-73.8263051211834,1.32106,123.0,3115,8.676,8676.0,None,78,None
2019-01-26 08:58:14-06:00,41.113422475755215,-73.82629715837538,1.32354,122.79999999999995,3114,8.676,8676.0,None,77,None
2019-01-26 08:58:15-06:00,41.11339934170246,-73.82628299295902,1.3263699999999998,122.60000000000002,3113,8.712,8712.0,None,77,None
2019-01-26 08:58:16-06:00,41.11337637528777,-73.82626782171428,1.32922,122.20000000000005,3111,8.784,8784.0,None,77,None
2019-01-26 08:58:17-06:00,41.113353576511145,-73.82625591941178,1.33196,122.0,3110,8.82,8820.0,None,77,None
2019-01-26 08:58:18-06:00,41.113326167687774,-73.82624770514667,1.3350899999999999,121.79999999999995,3109,8.856,8856.0,None,77,None
2019-01-26 08:58:19-06:00,41.11329993233085,-73.82624485529959,1.33802,121.39999999999998,3107,8.928,8928.0,None,77,None
2019-01-26 08:58:20-06:00,41.11327864229679,-73.82624845951796,1.3404,121.0,3105,9.0,9000.0,None,78,None
2019-01-26 08:58:21-06:00,41.11325668171048,-73.82625524885952,1.3429200000000001,120.79999999999995,3104,8.964,8964.0,None,78,None
2019-01-26 08:58:28-06:00,41.11309834755957,-73.82628005929291,1.36075,119.60000000000002,3098,9.072000000000001,9072.0,None,78,None
2019-01-26 08:58:29-06:00,41.113077979534864,-73.82628550752997,1.36306,119.39999999999998,3097,9.0,9000.0,None,78,None
2019-01-26 08:58:30-06:00,41.11305610276759,-73.82629472762346,1.3656199999999998,119.39999999999998,3097,9.0,9000.0,None,78,None
2019-01-26 08:58:31-06:00,41.11303296871483,-73.8263051211834,1.36835,119.20000000000005,3096,9.0,9000.0,None,78,None
2019-01-26 08:58:32-06:00,41.11301025375724,-73.82631559856236,1.37103,119.20000000000005,3096,9.0,9000.0,None,77,None
2019-01-26 08:58:43-06:00,41.11284948885441,-73.82649446837604,1.39534,116.60000000000002,3083,8.748000000000001,8748.0,None,78,None
2019-01-26 08:58:44-06:00,41.11284068785608,-73.826510226354,1.39698,116.39999999999998,3082,8.676,8676.0,None,79,None
2019-01-26 08:58:45-06:00,41.112825348973274,-73.82653067819774,1.39942,116.20000000000005,3081,8.568,8568.0,None,79,None
2019-01-26 08:58:46-06:00,41.11280816607177,-73.82654400542378,1.40164,116.0,3080,8.568,8568.0,None,78,None
2019-01-26 08:58:47-06:00,41.11279148608446,-73.82656085304916,1.40398,115.79999999999995,3079,8.568,8568.0,None,78,None
2019-01-26 08:58:51-06:00,41.11274647526443,-73.82661458104849,1.41075,114.60000000000002,3073,8.352,8352.0,None,77,None
2019-01-26 08:59:01-06:00,41.11260490491986,-73.82688221521676,1.43826,111.60000000000002,3058,8.64,8640.0,None,76,None
2019-01-26 08:59:09-06:00,41.11245176754892,-73.82713459432125,1.4655799999999999,109.20000000000005,3046,9.504000000000001,9504.0,None,80,None
2019-01-26 08:59:18-06:00,41.11234489828348,-73.82737163454294,1.48958,106.60000000000002,3033,9.54,9540.0,None,80,None
2019-01-26 08:59:20-06:00,41.11234724521637,-73.82741823792458,1.49358,106.0,3030,9.432,9432.0,None,79,None
2019-01-26 08:59:21-06:00,41.11235219053924,-73.8274410367012,1.49558,105.79999999999995,3029,9.360000000000001,9360.0,None,79,None
2019-01-26 08:59:32-06:00,41.11244539730251,-73.8277243450284,1.52186,103.60000000000002,3018,9.107999999999999,9108.0,None,79,None
2019-01-26 08:59:33-06:00,41.112437434494495,-73.8277520891279,1.5243499999999999,103.39999999999998,3017,9.072000000000001,9072.0,None,79,None
2019-01-26 08:59:35-06:00,41.1124200001359,-73.82780950516462,1.5296500000000002,103.20000000000005,3016,9.072000000000001,9072.0,None,79,None
2019-01-26 08:59:36-06:00,41.112395860254765,-73.82783875800669,1.53328,103.20000000000005,3016,9.072000000000001,9072.0,None,79,None
2019-01-26 08:59:37-06:00,41.112370043992996,-73.82785803638399,1.53656,103.0,3015,9.216000000000001,9216.0,None,79,None
2019-01-26 08:59:46-06:00,41.112134931609035,-73.82802173495293,1.56622,103.79999999999995,3019,9.684,9684.0,None,79,None
2019-01-26 08:59:55-06:00,41.11196427606046,-73.82824838161469,1.59333,105.0,3025,10.224,10224.0,None,78,None
2019-01-26 09:00:01-06:00,41.111870566383004,-73.8284252397716,1.61177,106.0,3030,10.332,10332.0,None,80,None
2019-01-26 09:00:04-06:00,41.11180778592825,-73.82850486785173,1.62168,106.39999999999998,3032,10.368,10368.0,None,80,None
2019-01-26 09:00:11-06:00,41.11167065799236,-73.82869916036725,1.64416,107.79999999999995,3039,10.692,10692.0,None,80,None
2019-01-26 09:00:19-06:00,41.111545683816075,-73.82893150672317,1.66842,108.39999999999998,3042,10.728,10728.0,None,81,None
2019-01-26 09:00:27-06:00,41.11147510819137,-73.82915471680462,1.68943,109.20000000000005,3046,10.476,10476.0,None,80,None
2019-01-26 09:00:37-06:00,41.11155993305147,-73.82947247475386,1.71794,109.0,3045,10.404,10404.0,None,78,None
2019-01-26 09:00:40-06:00,41.11156286671758,-73.82954112254083,1.7238900000000001,109.0,3045,10.116,10116.0,None,78,None
2019-01-26 09:00:41-06:00,41.11155666410923,-73.82956400513649,1.72595,109.0,3045,10.008,10008.0,None,78,None
2019-01-26 09:00:42-06:00,41.11154702492058,-73.82958873175085,1.72828,109.20000000000005,3046,9.9,9900.0,None,78,None
2019-01-26 09:00:43-06:00,41.11153612844646,-73.82960859686136,1.73036,109.20000000000005,3046,9.864,9864.0,None,79,None
2019-01-26 09:00:44-06:00,41.111522633582354,-73.82963080890477,1.73274,109.20000000000005,3046,9.792000000000002,9792.0,None,79,None
2019-01-26 09:00:53-06:00,41.11140612512827,-73.82987715303898,1.75743,109.39999999999998,3047,9.792000000000002,9792.0,None,80,None
2019-01-26 09:01:02-06:00,41.111306715756655,-73.8301296159625,1.7815699999999999,110.0,3050,9.684,9684.0,None,81,None
2019-01-26 09:01:10-06:00,41.11118861474097,-73.83038283325732,1.80676,110.0,3050,10.08,10080.0,None,80,None
2019-01-26 09:01:18-06:00,41.11105324700475,-73.8305963203311,1.83047,110.39999999999998,3052,10.224,10224.0,None,80,None
2019-01-26 09:01:26-06:00,41.11093120649457,-73.8307932112366,1.85205,110.60000000000002,3053,10.116,10116.0,None,80,None
2019-01-26 09:01:35-06:00,41.110781505703926,-73.83097685873508,1.87506,110.79999999999995,3054,9.864,9864.0,None,80,None
2019-01-26 09:01:44-06:00,41.11063758842647,-73.83111817762256,1.89507,110.79999999999995,3054,9.360000000000001,9360.0,None,79,None
2019-01-26 09:01:52-06:00,41.110491743311286,-73.83124834857881,1.91477,111.20000000000005,3056,9.216000000000001,9216.0,None,79,None
2019-01-26 09:02:02-06:00,41.11028923653066,-73.83138949982822,1.94037,111.39999999999998,3057,9.18,9180.0,None,79,None
2019-01-26 09:02:11-06:00,41.11011137254536,-73.83147231303155,1.96144,111.60000000000002,3058,9.036,9036.0,None,79,None
2019-01-26 09:02:12-06:00,41.11008798703551,-73.83148740045726,1.96434,111.79999999999995,3059,8.928,8928.0,None,79,None
2019-01-26 09:02:13-06:00,41.110070049762726,-73.83150114677846,1.96665,111.79999999999995,3059,8.964,8964.0,None,79,None
2019-01-26 09:02:27-06:00,41.109813898801804,-73.8316682819277,1.99896,112.60000000000002,3063,8.676,8676.0,None,79,None
2019-01-26 09:02:36-06:00,41.10960569232702,-73.831827621907,2.0259,113.0,3065,9.251999999999999,9252.0,None,79,None
2019-01-26 09:02:45-06:00,41.10942489467561,-73.83196525275707,2.04929,113.39999999999998,3067,9.324,9324.0,None,78,None
2019-01-26 09:02:54-06:00,41.109251976013184,-73.83213808760047,2.07362,113.60000000000002,3068,9.395999999999999,9396.0,None,80,None
2019-01-26 09:03:03-06:00,41.10910177230835,-73.83230363018811,2.09561,114.0,3070,9.18,9180.0,None,80,None
2019-01-26 09:03:12-06:00,41.108969589695334,-73.83248954080045,2.11762,114.20000000000005,3071,9.072000000000001,9072.0,None,79,None
2019-01-26 09:03:21-06:00,41.10880991443992,-73.83264862932265,2.14006,114.39999999999998,3072,9.107999999999999,9108.0,None,80,None
2019-01-26 09:03:31-06:00,41.108616795390844,-73.83288290351629,2.16939,114.79999999999995,3074,10.08,10080.0,None,80,None
2019-01-26 09:03:36-06:00,41.108522582799196,-73.83298667147756,2.18314,115.39999999999998,3077,9.864,9864.0,None,81,None
2019-01-26 09:03:37-06:00,41.10849928110838,-73.83301885798573,2.1869099999999997,115.39999999999998,3077,10.188,10188.0,None,80,None
